EDISPER                   0.00          0.00       0.00         0.00       0.00

GGAS                  -1904.12        163.18     146.26         1.77       1.58
GSOLV                 -3112.01        129.45     128.66         1.40       1.39

TOTAL                 -5016.13        208.29      43.96         2.26       0.48

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                     16.88          3.45       3.45         0.04       0.04
ANGLE                    35.66          2.90       2.90         0.03       0.03
DIHED                    45.42          2.37       2.37         0.03       0.03
UB                        2.84          0.73       0.73         0.01       0.01
IMP                       0.55          0.55       0.55         0.01       0.01
CMAP                      0.00          0.00       0.00         0.00       0.00
VDWAALS                  -4.52          0.59       0.59         0.01       0.01
EEL                    -129.14          4.63       4.63         0.05       0.05
1-4 VDW                  39.33          2.61       2.61         0.03       0.03
1-4 EEL                 299.69          4.38       4.38         0.05       0.05
EPB                     -28.75          2.15       2.15         0.02       0.02
ENPOLAR                   2.79          0.02       0.02         0.00       0.00
EDISPER                   0.00          0.00       0.00         0.00       0.00

GGAS                    306.71          8.63       5.10         0.09       0.06
GSOLV                   -25.96          2.15       2.15         0.02       0.02

TOTAL                   280.76          8.89       4.30         0.10       0.05

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                     0.00          3.15       0.00         0.03       0.00
ΔANGLE                   -0.00          2.78       0.00         0.03       0.00
ΔDIHED                    0.00          2.19       0.00         0.02       0.00
ΔUB                      -0.00          0.70       0.00         0.01       0.00
ΔIMP                     -0.00          0.52       0.00         0.01       0.00
ΔCMAP                     0.00          0.00       0.00         0.00       0.00
ΔVDWAALS                -34.41          0.36       4.77         0.00       0.05
ΔEEL                    -18.48          4.09       7.64         0.04       0.08
Δ1-4 VDW                 -0.00          2.33       0.00         0.03       0.00
Δ1-4 EEL                 -0.00          4.35       0.00         0.05       0.00
ΔEPB                     38.96          2.12       9.98         0.02       0.11
ΔENPOLAR                 -3.51          0.02       0.32         0.00       0.00
ΔEDISPER                  0.00          0.00       0.00         0.00       0.00

ΔGGAS                   -52.89          4.20       9.97         0.05       0.11
ΔGSOLV                   35.45          2.12       9.76         0.02       0.11

ΔTOTAL                  -17.44          4.70       4.34         0.05       0.05
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Using Interaction Entropy Approximation:
ΔG binding =      2.72 +/-    5.20
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
